
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/470.lbm-1274B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 0 L1I next line prefetcher
INIT BEST RECENT REQUEST TABLE MODULE
INIT DELAY QUEUE MODULE
INIT PREFETCH THROTTLE MODULE
INIT OFFSET SCORE MODULE
INIT BEST OFFSET PREFETCHER
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 9
OFFSET CHANGED FROM 9 TO 9
OFFSET CHANGED FROM 9 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 9
OFFSET CHANGED FROM 9 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 8
OFFSET CHANGED FROM 8 TO 10
OFFSET CHANGED FROM 10 TO 10
OFFSET CHANGED FROM 10 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 5
Heartbeat CPU 0 instructions: 10000000 cycles: 3155293 heartbeat IPC: 3.16928 cumulative IPC: 3.16928 (Simulation time: 0 hr 0 min 25 sec) 
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 4
