
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/436.cactusADM-1804B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 0 L1I next line prefetcher
INIT BEST RECENT REQUEST TABLE MODULE
INIT DELAY QUEUE MODULE
INIT PREFETCH THROTTLE MODULE
INIT OFFSET SCORE MODULE
INIT BEST OFFSET PREFETCHER
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
Heartbeat CPU 0 instructions: 10000000 cycles: 6166301 heartbeat IPC: 1.62172 cumulative IPC: 1.62172 (Simulation time: 0 hr 0 min 40 sec) 
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
